id,canonical_SMILES,prediction,probability
FDB028870,CCN(CC)C(=O)C(C#N)=Cc1cc(O)c(O)c([N+](=O)[O-])c1,1,0.9956
FDB011205,O=C(/C=C/C=C/c1ccc(O)cc1)Nc1ccc(O)cc1C(=O)O,1,0.9235
FDB002736,O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,1,0.9221
FDB000304,O=C(/C=C/c1ccc(O)c(O)c1)Nc1cc(O)ccc1C(=O)O,1,0.9195
FDB021491,O=C(/C=C/c1ccc(O)cc1)Nc1cc(O)ccc1C(=O)O,1,0.9152
FDB012257,CC1(C)C=Cc2c(cc(O)c3c(=O)c(-c4ccc(O)cc4O)coc23)O1,1,0.9132
FDB012251,O=c1c(-c2ccc(O)cc2O)coc2cc(O)cc(O)c12,1,0.9127
FDB000842,O=C(O)c1ccc(O)cc1O,1,0.9109
FDB000283,O=C(/C=C/c1ccc(O)cc1)Nc1ccc(O)cc1C(=O)O,1,0.9081
FDB016559,CC(C)=CCc1c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c2c1=O,1,0.8988
FDB018740,O=C(O)c1ccccc1-c1ccc(O)cc1O,1,0.8965
FDB015550,CC(C)=CCc1c(-c2ccc(O)cc2O)oc2c3c(cc(O)c2c1=O)OC(C)(C)C=C3,1,0.8922
FDB016318,CC(C)=CCc1c(O)cc2oc3ccc(C(=O)O)c(CC=C(C)C)c3c(=O)c2c1O,1,0.8916
FDB012247,COc1cc2cc(-c3ccc(O)cc3O)oc2cc1OC,1,0.8883
FDB000284,O=C(/C=C/c1ccc(O)c(O)c1)Nc1ccc(O)cc1C(=O)O,1,0.8876
FDB011337,CC1(C)C=Cc2c(cc(O)cc2-c2cc3ccc(O)cc3o2)O1,1,0.8804
FDB021221,CC1(C)C=Cc2c(ccc(-c3cc4ccc(O)cc4o3)c2O)O1,1,0.8768
FDB011331,Oc1cc(O)cc(-c2cc3ccc(O)cc3o2)c1,1,0.8758
FDB023833,O=[N+]([O-])c1ccc(O)cc1O,1,0.8733
FDB011336,CC1(C)C=Cc2c(O)cc(-c3cc4ccc(O)cc4o3)cc2O1,1,0.8733
FDB017078,O=c1oc2cc(O)cc(O)c2c2oc3cc(O)ccc3c12,1,0.8714
FDB011095,CC1(C)C=Cc2c(c(O)c3oc4ccc(O)cc4c(=O)c3c2O)O1,1,0.8709
FDB000285,COc1cc(/C=C/C(=O)Nc2ccc(O)cc2C(=O)O)ccc1O,1,0.8686
FDB002648,O=c1c2cc(O)ccc2oc2cccc(O)c12,1,0.8682
FDB011321,CC12CC(c3ccc(O)cc3O1)C13OC1(c1ccc(O)cc1O)Oc1cc(/C=C\c4ccc(O)cc4O)cc(O)c1C3C2=O,1,0.8619
FDB000844,O=C(O)c1cc(O)ccc1O,1,0.8614
FDB012200,O=C(O)c1cccc(O)c1O,1,0.8614
FDB010652,COc1cc(O)cc2occ(-c3ccc(O)cc3O)c(=O)c12,1,0.86
FDB014164,CC(C)=CCc1c(O)cc(/C=C/c2ccc(O)cc2O)cc1O,1,0.8567
FDB015557,CC12CC(c3ccc(O)cc3O1)C13OC1(c1ccc(O)cc1O)Oc1cc(-c4cc5ccc(O)cc5o4)cc(O)c1C3C2=O,1,0.8556
FDB022665,CN(CC(=O)O)C(=N)NP(=O)(O)O,1,0.8541
FDB017273,CNCCc1c[nH]c2ccc(O)cc12,1,0.8541
FDB012413,O=c1oc2cc(O)ccc2c2oc3cc(O)cc(O)c3c12,1,0.8522
FDB010653,COc1cc(O)c2c(=O)c(-c3ccc(O)cc3O)coc2c1,1,0.852
FDB021411,CCCCCCCC/C=C/CCCCCCCc1cc(O)cc(O)c1C(=O)O,1,0.8518
FDB018759,CCCCCC/C=C/CCCCCCCc1cc(O)cc(O)c1C(=O)O,1,0.8511
FDB021404,O=C1C(O)=C(O)c2cccc3ccc(-c4ccc(O)cc4)c1c23,1,0.8504
FDB015507,CC(C)=CCc1c(O)cc2occ(-c3ccc(O)cc3O)c(=O)c2c1O,1,0.8504
FDB012475,COc1cc2oc3c(O)ccc(O)c3c(=O)c2c(O)c1CC=C(C)C,1,0.8503
FDB087360,Oc1cc(O)cc(/C=C/c2ccc(O)cc2O)c1,1,0.8446
FDB000823,O=C(O)c1c(O)cc(O)cc1O,1,0.8426
FDB018170,COc1cc2oc(-c3ccc(O)cc3O)cc2c(OC)c1CC=C(C)C,1,0.842
FDB030336,Cc1c(NO)cc([N+](=O)[O-])cc1[N+](=O)[O-],1,0.8365
FDB001840,Cc1c(C(=O)O)c(O)cc2cc3c(c(O)c12)C(=O)c1c(O)cc(O)cc1C3,1,0.8358
FDB022297,O=C(O)c1cc(O)c2cccc(O)c2n1,1,0.8357
FDB011334,CC(C)=CCc1c(O)cc(-c2cc3ccc(O)cc3o2)cc1O,1,0.8343
FDB016473,CC1(C)C=Cc2c(cc3oc(-c4ccc(O)cc4O)cc(=O)c3c2O)O1,1,0.834
FDB015553,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O,1,0.834
FDB021207,COc1cc2oc3c(OC)ccc(O)c3c(=O)c2c(O)c1CC=C(C)C,1,0.834
FDB020584,Oc1ccc(O)c(-[n+]2ccccc2)c1,1,0.8339
FDB002586,COc1cc(O)ccc1C/C=C/c1ccccc1,1,0.8334
FDB018363,CC(C)=CCc1c(O)cc(O)c2c(=O)c(-c3ccc(O)cc3O)coc12,1,0.8327
FDB000633,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,1,0.8312
FDB018957,COC(=O)c1cc(O)nc2ccc(O)cc12,1,0.8294
FDB000642,CC(C)=CCc1c(-c2ccc(O)cc2O)oc2c(CC=C(C)C)c(O)cc(O)c2c1=O,1,0.8271
FDB000833,CC(=O)c1ccc(O)cc1O,1,0.8267
FDB011286,CC1(C)Oc2cc(O)c3c(=O)c(-c4ccc(O)cc4O)coc3c2CC1O,1,0.8258
FDB093664,O=C(O)CNC(=O)c1ccc(CO)o1,1,0.8258
FDB012431,O=C1c2c(O)cc(O)cc2OC(c2ccc(O)cc2)C1O,1,0.8231
FDB029860,CC(C(=O)c1c(O)cc(O)cc1O)c1ccc(O)cc1,1,0.8218
FDB002806,O=C1c2c(O)cc(O)cc2O[C@H](c2ccc(O)cc2)[C@H]1O,1,0.8217
FDB011003,Oc1ccc(C2Oc3cc(O)cc4c3C2c2cc(O)cc(O)c2C(c2ccc(O)cc2)C4C2c3cc(O)cc4c3C(c3cc(O)cc(O)c3C2c2ccc(O)cc2)C(c2ccc(O)cc2)O4)cc1,1,0.8216
FDB012479,CC(C)=CCc1c(O)cc2oc3c(O)ccc(O)c3c(=O)c2c1O,1,0.8215
FDB019426,CC1=C(Nc2c(C)cc(O)cc2O)C(=O)C=c2oc3c(c21)C(C)=C(Nc1c(C)cc(O)cc1O)C(=O)C=3,1,0.821
FDB011287,O=c1c(-c2ccc(O)cc2O)coc2c(O)c(O)cc(O)c12,1,0.8195
FDB000645,CC(C)=CCc1c(O)cc2oc3cc(O)c4c(c3c(=O)c2c1O)C=CC(C)(C)O4,1,0.818
FDB003507,CN(C)[C@@H]1C(O)=C(C(=N)O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12.Cl,1,0.8178
FDB003851,COc1ccc2ccc3oc4cc(O)cc(O)c4c(=O)c3c2c1,1,0.8177
FDB011335,COc1cc(O)cc(-c2cc3ccc(O)cc3o2)c1CC=C(C)C,1,0.8165
FDB011760,O=c1c2c(O)cccc2oc2c3c(cc(O)c12)OC1OCCC31,1,0.8163
FDB017815,CNCc1c[nH]c2ccccc12,1,0.8162
FDB018664,Oc1ccc(C2Oc3c(c(O)cc(O)c3C3c4c(O)cc(O)c(C5c6c(O)cc(O)cc6OC(c6ccc(O)cc6)C5O)c4OC(c4ccc(O)cc4)C3O)C(O)C2O)cc1,1,0.8161
FDB019075,COc1cc(O)ccc1/C=C/C=O,1,0.8159
FDB018942,COc1ccc(CC2(O)Oc3cc(O)ccc3C2=O)cc1O,1,0.815
FDB015214,CC1(C)C=Cc2cc3c(=O)c4c(O)cc(O)cc4oc3c(O)c2O1,1,0.8146
FDB021426,Cn1c2cc(O)cc(O)c2c(=O)c2cccc(O)c21,1,0.8139
FDB029802,C=C(C(=O)c1ccc(O)cc1O)c1ccc(O)cc1,1,0.8137
FDB002445,COc1cc2oc3c4ccc(O)cc4oc(=O)c3c2cc1OC,1,0.8128
